"category","Reproductive_mode","year","site","perccover","yearind","perccoverLog"
"Rare","Brooder",2003,"Tektite",0.24,11,-0.619788758288394
"Rare","Brooder",2003,"West Little Lameshur",0.0851351351351352,11,-1.06989117027739
"Rare","Brooder",2003,"White Point",0.082051282051282,11,-1.08591462870659
"Rare","Brooder",2003,"Yawzi",0.0223333333333333,11,-1.65104645201884
"Rare","Brooder",2004,"Cabritte Horn",0.341538461538462,12,-0.466560382192216
"Rare","Brooder",2004,"East Tektite",0.065625,12,-1.18293068358599
"Rare","Brooder",2004,"Europa Bay",0.0032051282051282,12,-2.49415459401844
"Rare","Brooder",2004,"Tektite",0.1234,12,-0.908684840302777
"Rare","Brooder",2004,"West Little Lameshur",0.0388888888888889,12,-1.41017446508905
"Rare","Brooder",2004,"White Point",0.0743902439024391,12,-1.12848401737295
"Rare","Brooder",2005,"Cabritte Horn",0.463333333333333,13,-0.334106454465568
"Rare","Brooder",2005,"East Tektite",0.220731707317073,13,-0.656135277514532
"Rare","Brooder",2005,"Europa Bay",0.00914634146341462,13,-2.03875258899202
"Rare","Brooder",2005,"Tektite",0.25,13,-0.602059991327962
"Rare","Brooder",2005,"West Little Lameshur",0.025609756097561,13,-1.5915945576498
"Rare","Brooder",2005,"White Point",0.05125,13,-1.29030613027221
"Rare","Brooder",2005,"Yawzi",0.0276666666666667,13,-1.55804316234359
"Rare","Brooder",2006,"Tektite",0.0034,14,-2.46852108295774
"Rare","Brooder",2006,"West Little Lameshur",0.0128205128205128,14,-1.89209460269048
"Rare","Brooder",2006,"White Point",0.0032051282051282,14,-2.49415459401844
"Rare","Brooder",2007,"Cabritte Horn",0.0131428571428571,15,-1.8813102126687
"Rare","Brooder",2007,"East Tektite",0.015625,15,-1.80617997398389
"Rare","Brooder",2007,"Europa Bay",0.00625,15,-2.20411998265592
"Rare","Brooder",2007,"Tektite",0.0134,15,-1.87289520163519
"Rare","Brooder",2007,"West Little Lameshur",0.006875,15,-2.1627272974977
"Rare","Brooder",2007,"White Point",0.00609756097560975,15,-2.2148438480477
"Rare","Brooder",2008,"Cabritte Horn",0.0419512195121952,16,-1.37725540981219
"Rare","Brooder",2008,"East Tektite",0.0307692307692308,16,-1.51188336097887
"Rare","Brooder",2008,"Europa Bay",0.0096153846153846,16,-2.01703333929878
"Rare","Brooder",2008,"Tektite",0.0166,16,-1.77989191195995
"Rare","Brooder",2008,"West Little Lameshur",0.00986842105263157,16,-2.00575232888909
"Rare","Brooder",2008,"White Point",0.0166666666666667,16,-1.77815125038364
"Rare","Brooder",2008,"Yawzi",0.017,16,-1.76955107862173
"Rare","Brooder",2009,"Cabritte Horn",0.0585,17,-1.23284413391782
"Rare","Brooder",2009,"East Tektite",0.056875,17,-1.24507859033483
"Rare","Brooder",2009,"Europa Bay",0.025,17,-1.60205999132796
"Rare","Brooder",2009,"Tektite",0.1466,17,-0.833866029694891
"Rare","Brooder",2009,"West Little Lameshur",0.003125,17,-2.50514997831991
"Rare","Brooder",2009,"White Point",0.015625,17,-1.80617997398389
"Rare","Brooder",2009,"Yawzi",0.00566666666666667,17,-2.24667233334139
"Rare","Brooder",2010,"Cabritte Horn",0.0725,18,-1.13966199342901
"Rare","Brooder",2010,"East Tektite",0.04375,18,-1.35902194264167
"Rare","Brooder",2010,"Europa Bay",0.0335526315789473,18,-1.47427341184684
"Rare","Brooder",2010,"Tektite",0.05,18,-1.30102999566398
"Rare","Brooder",2010,"West Little Lameshur",0.009375,18,-2.02802872360024
"Rare","Brooder",2010,"White Point",0.0178571428571428,18,-1.7481880270062
"Rare","Brooder",2011,"Cabritte Horn",0.1135,19,-0.945004138470859
"Rare","Brooder",2011,"East Tektite",0.0352564102564102,19,-1.45276190886022
"Rare","Brooder",2011,"Europa Bay",0.0416666666666666,19,-1.38021124171161
"Rare","Brooder",2011,"Tektite",0.04,19,-1.39794000867204
"Rare","Brooder",2011,"West Little Lameshur",0.015625,19,-1.80617997398389
"Rare","Brooder",2011,"White Point",0.02625,19,-1.58087069225802
"Rare","Brooder",2011,"Yawzi",0.00566666666666667,19,-2.24667233334139
"Rare","Brooder",2012,"Cabritte Horn",0.382727272727273,20,-0.417110589322557
"Rare","Brooder",2012,"East Tektite",0.172560975609756,20,-0.763057412523408
"Rare","Brooder",2012,"Tektite",0.0732,20,-1.13548891894161
"Rare","Brooder",2012,"White Point",0.0548780487804878,20,-1.26060133860837
"Rare","Brooder",2012,"Yawzi",0.011,20,-1.95860731484178
"Rare","Brooder",2013,"Cabritte Horn",0.0905,21,-1.0433514207948
"Rare","Brooder",2013,"East Tektite",0.066875,21,-1.17473620497072
"Rare","Brooder",2013,"Europa Bay",0.01875,21,-1.72699872793626
"Rare","Brooder",2013,"Tektite",0.0586,21,-1.23210238398191
"Rare","Brooder",2013,"West Little Lameshur",0.00304878048780487,21,-2.51587384371168
"Rare","Brooder",2013,"White Point",0.0670731707317074,21,-1.17345116288947
"Rare","Brooder",2014,"Cabritte Horn",0.1475,22,-0.831207979685818
"Rare","Brooder",2014,"East Tektite",0.1,22,-1
"Rare","Brooder",2014,"Europa Bay",0.0416666666666668,22,-1.3802112417116
"Rare","Brooder",2014,"Tektite",0.0928,22,-1.03245202378114
"Rare","Brooder",2014,"West Little Lameshur",0.0125,22,-1.90308998699194
"Rare","Brooder",2014,"White Point",0.065625,22,-1.18293068358599
"Rare","Brooder",2014,"Yawzi",0.0443333333333333,22,-1.35326961375258
"Rare","Brooder",2015,"Cabritte Horn",0.0825,23,-1.08354605145007
"Rare","Brooder",2015,"East Tektite",0.0993589743589744,23,-1.00279290018417
"Rare","Brooder",2015,"Europa Bay",0.028125,23,-1.55090746888058
"Rare","Brooder",2015,"Tektite",0.0768,23,-1.11463877996849
"Rare","Brooder",2015,"White Point",0.118421052631579,23,-0.926571082841466
"Rare","Brooder",2015,"Yawzi",0.011,23,-1.95860731484178
"Rare","Brooder",2016,"Cabritte Horn",0.121025641025641,24,-0.917122608392411
"Rare","Brooder",2016,"East Tektite",0.12625,24,-0.898768613209301
"Rare","Brooder",2016,"Europa Bay",0.0439189189189188,24,-1.3573483587521
"Rare","Brooder",2016,"Tektite",0.0766,24,-1.1157712303674
"Rare","Brooder",2016,"West Little Lameshur",0.0125,24,-1.90308998699194
"Rare","Brooder",2016,"White Point",0.0427631578947368,24,-1.36893023130192
"Rare","Brooder",2016,"Yawzi",0.0276666666666667,24,-1.55804316234359
"Rare","Brooder",2017,"Cabritte Horn",0.0822948717948718,25,-1.0846272270062
"Rare","Brooder",2017,"East Tektite",0.09875,25,-1.0054628957015
"Rare","Brooder",2017,"Europa Bay",0.0242071524966261,25,-1.61605629390126
"Rare","Brooder",2017,"Tektite",0.0593,25,-1.22694530663574
"Rare","Brooder",2017,"West Little Lameshur",0.0103125,25,-1.98663603844202
"Rare","Brooder",2017,"White Point",0.0454086538461539,25,-1.34286137270491
"Rare","Brooder",2017,"Yawzi",0.00566666666666667,25,-2.24667233334139
"Rare","Brooder",2018,"Cabritte Horn",0.0925,26,-1.03385826726097
"Rare","Brooder",2018,"East Tektite",0.0932926829268293,26,-1.0301524172301
"Rare","Brooder",2018,"Europa Bay",0.0493589743589744,26,-1.30663387318198
"Rare","Brooder",2018,"Tektite",0.0946,26,-1.02410886359821
"Rare","Brooder",2018,"West Little Lameshur",0.0064102564102564,26,-2.19312459835446
"Rare","Brooder",2018,"White Point",0.1109375,26,-0.954921625264812
"Rare","Brooder",2019,"Cabritte Horn",0.138048780487805,27,-0.859967425531464
"Rare","Brooder",2019,"East Tektite",0.123125,27,-0.909653756494332
"Rare","Brooder",2019,"Europa Bay",0.0525,27,-1.27984069659404
"Rare","Brooder",2019,"Tektite",0.06,27,-1.22184874961636
"Rare","Brooder",2019,"West Little Lameshur",0.00723684210526315,27,-2.14045090278655
"Rare","Brooder",2019,"White Point",0.083974358974359,27,-1.0758533026987
"Rare","Brooder",2020,"Cabritte Horn",0.1735,28,-0.760700520873107
"Rare","Brooder",2020,"East Tektite",0.217948717948718,28,-0.661645681312207
"Rare","Brooder",2020,"Europa Bay",0.03125,28,-1.50514997831991
"Rare","Brooder",2020,"Tektite",0.0986,28,-1.00612308505879
"Rare","Brooder",2020,"White Point",0.0925,28,-1.03385826726097
"Rare","Brooder",2021,"Cabritte Horn",0.118571428571429,29,-0.926019947638183
"Rare","Brooder",2021,"East Tektite",0.03,29,-1.52287874528034
"Rare","Brooder",2021,"Europa Bay",0.019375,29,-1.71275828882165
"Rare","Brooder",2021,"Tektite",0.088,29,-1.05551732784983
"Rare","Brooder",2021,"West Little Lameshur",0.00625,29,-2.20411998265592
"Rare","Brooder",2021,"White Point",0.0689024390243901,29,-1.16176540456428
"Rare","Brooder",2021,"Yawzi",0.00566666666666667,29,-2.24667233334139
"Rare","Brooder",2022,"Cabritte Horn",0.082051282051282,30,-1.08591462870659
"Rare","Brooder",2022,"East Tektite",0.0647435897435898,30,-1.18880322457182
"Rare","Brooder",2022,"Europa Bay",0.01625,30,-1.78914663468511
"Rare","Brooder",2022,"Tektite",0.0666,30,-1.1765257708297
"Rare","Brooder",2022,"West Little Lameshur",0.016025641025641,30,-1.79518458968242
"Rare","Brooder",2022,"White Point",0.0638157894736842,30,-1.19507185367853
"Rare","Brooder",2023,"Cabritte Horn",0.076,31,-1.11918640771921
"Rare","Brooder",2023,"East Tektite",0.140277777777778,31,-0.853011122648626
"Rare","Brooder",2023,"Europa Bay",0.003125,31,-2.50514997831991
"Rare","Brooder",2023,"Tektite",0.0536,31,-1.27083521030723
"Rare","Brooder",2023,"West Little Lameshur",0.003125,31,-2.50514997831991
"Rare","Brooder",2023,"White Point",0.0357142857142857,31,-1.44715803134222
"Rare","Brooder",2023,"Yawzi",0.0283333333333333,31,-1.54770232900537
